-- Merging decision tree log ---
manifest
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d85adcc08e87f37dc81719f26fa0e468\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d85adcc08e87f37dc81719f26fa0e468\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\c538e826cd08c8e5a16d5e12a4adbd0b\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\c538e826cd08c8e5a16d5e12a4adbd0b\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\ee8f2a3cdd446fc1b3b380f095b1240f\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\ee8f2a3cdd446fc1b3b380f095b1240f\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\728461a8601d0b9a5ab5272141389afc\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\728461a8601d0b9a5ab5272141389afc\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d2a0c990c54e43f8dc96e0a22957b7da\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d2a0c990c54e43f8dc96e0a22957b7da\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\c1af06b114a728639998b106a0a33657\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\c1af06b114a728639998b106a0a33657\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d5452f1a12fea96d052eeddcbbbe3f39\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d5452f1a12fea96d052eeddcbbbe3f39\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\9b7eec53119b1d63bc74274b96cec6fb\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\9b7eec53119b1d63bc74274b96cec6fb\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\a504f37325d755810367f46fed187e74\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\a504f37325d755810367f46fed187e74\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\6263ff1d5e3a92e30ae42c2b863d4f02\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\6263ff1d5e3a92e30ae42c2b863d4f02\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\c0622b9ffcaec6874fbaaf82bed3e60d\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\c0622b9ffcaec6874fbaaf82bed3e60d\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\b72d4afb5373133515e24f98639d2ea5\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\b72d4afb5373133515e24f98639d2ea5\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\0188c3a6a10ebfeae3266022ada9dc32\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\0188c3a6a10ebfeae3266022ada9dc32\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\admin\.gradle\caches\transforms-3\b479d4d4f7626f026ec33150304ded09\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\admin\.gradle\caches\transforms-3\b479d4d4f7626f026ec33150304ded09\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\admin\.gradle\caches\transforms-3\aee958e3d39a2204d6865899d57404f8\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\admin\.gradle\caches\transforms-3\aee958e3d39a2204d6865899d57404f8\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\e5cd65933c3a232cc5e303302a47682c\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\e5cd65933c3a232cc5e303302a47682c\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\admin\.gradle\caches\transforms-3\7dadfa2f69ff8058283600095fc7c735\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\admin\.gradle\caches\transforms-3\7dadfa2f69ff8058283600095fc7c735\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\admin\.gradle\caches\transforms-3\9b2d9e690eb80109d48dda7b0688e374\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\admin\.gradle\caches\transforms-3\9b2d9e690eb80109d48dda7b0688e374\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] C:\Users\admin\.gradle\caches\transforms-3\3d458434e69cadb05aea1e52c8cfef52\transformed\jetified-library-2.4.1\AndroidManifest.xml:8:5-43
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] C:\Users\admin\.gradle\caches\transforms-3\3d458434e69cadb05aea1e52c8cfef52\transformed\jetified-library-2.4.1\AndroidManifest.xml:8:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\f2710619f9777954fa6937b2daa4f9a8\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\f2710619f9777954fa6937b2daa4f9a8\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.danikula:videocache:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\bdf431eed4e329ae44c47cc61dd978e8\transformed\jetified-videocache-2.7.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.danikula:videocache:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\bdf431eed4e329ae44c47cc61dd978e8\transformed\jetified-videocache-2.7.1\AndroidManifest.xml:8:5-10:41
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:11:9-70
	android:targetSdkVersion
		INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:14:5-79
MERGED from [:react-native-firebase_dynamic-links] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_dynamic-links] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] D:\mujtaba(23-jun-23)\Q_P\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] D:\mujtaba(23-jun-23)\Q_P\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-3\e9c28f0a21474a425f49d96a4843e54c\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-3\e9c28f0a21474a425f49d96a4843e54c\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\9e69f294b07232c4aae35da776e7d4fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\9e69f294b07232c4aae35da776e7d4fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\e8843893d9ec868b0abf9243ecd588ec\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\e8843893d9ec868b0abf9243ecd588ec\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\26fd6c51043bf57e54c23e903e94eece\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\26fd6c51043bf57e54c23e903e94eece\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\8905546677bd3ff13f85ba8cf87d4f87\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\8905546677bd3ff13f85ba8cf87d4f87\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-3\6c6addae85a3fb4d8568889e56678a98\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-3\6c6addae85a3fb4d8568889e56678a98\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\ddd5cb9e9c9b5ec9670e602d2f5a31f4\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\ddd5cb9e9c9b5ec9670e602d2f5a31f4\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\4162fc932e072d34863b87d062bfce00\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\4162fc932e072d34863b87d062bfce00\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\979c6af5859fe9214bebb9f93a739f55\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\979c6af5859fe9214bebb9f93a739f55\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:14:22-76
activity#com.easebuzz.payment.kit.PWEBankPageActivity
ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:21:9-26:20
	android:screenOrientation
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:24:13-49
	android:launchMode
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:23:13-43
	android:theme
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:25:13-45
	android:name
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:22:13-72
activity#com.easebuzz.payment.kit.PWECouponsActivity
ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:27:9-33:60
	android:screenOrientation
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:31:13-49
	android:label
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:29:13-43
	android:launchMode
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:30:13-43
	android:windowSoftInputMode
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:33:13-57
	android:theme
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:32:13-45
	android:name
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:28:13-71
service#com.easebuzz.payment.kit.PWETimerService
ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:35:9-38:44
	android:enabled
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:37:13-35
	android:stopWithTask
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:38:13-41
	android:name
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:36:13-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_dynamic-links] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:rn-fetch-blob] D:\mujtaba(23-jun-23)\Q_P\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] D:\mujtaba(23-jun-23)\Q_P\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-3\e9c28f0a21474a425f49d96a4843e54c\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-3\e9c28f0a21474a425f49d96a4843e54c\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\26fd6c51043bf57e54c23e903e94eece\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\26fd6c51043bf57e54c23e903e94eece\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-3\6c6addae85a3fb4d8568889e56678a98\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-3\6c6addae85a3fb4d8568889e56678a98\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\ddd5cb9e9c9b5ec9670e602d2f5a31f4\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\ddd5cb9e9c9b5ec9670e602d2f5a31f4\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\4162fc932e072d34863b87d062bfce00\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\4162fc932e072d34863b87d062bfce00\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\979c6af5859fe9214bebb9f93a739f55\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\979c6af5859fe9214bebb9f93a739f55\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_dynamic-links] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
